Unemployment,Unemployment actual,RealGDP,RealGDP actual,Core CPI,Core CPI actual,Core PCE,Core PCE actual,XGBoost Unemployment,XGBoost RealGDP,XGBoost Core CPI,XGBoost Core PCE,RandomForest Unemployment,RandomForest RealGDP,RandomForest Core CPI,RandomForest Core PCE
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.393668,-0.70519084,1.713325,1.378743,7.3354464285714425,-0.10909505681818178,1.7664746968070189,1.3760862768085842
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.9103413,-1.2615677,1.739907,1.3887662,7.871279761904759,-2.209049319696968,1.8008012792977395,1.4032307144338894
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.7397914,-0.79321474,1.7377173,1.378743,7.665833333333337,0.19650999772727282,1.7698435482555963,1.3959875886298752
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,6.362326,-0.38885218,1.7407469,1.3738775,7.729047619047619,-0.04405477272727266,1.796687013453739,1.357659418000634
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.5315266,-0.85758024,1.7206712,1.378743,6.600267857142872,-0.28608981818181783,1.730217481089896,1.4155953368263465
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,5.2183514,-0.00882479,1.7372406,1.3912271,7.483363095238103,-1.2032944515151534,1.8026823711830118,1.413444845206692
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,5.19417,-0.8921836,1.7385571,1.3929058,5.6644270833333366,-0.2788559861111106,1.7345402821900278,1.345659324926541
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,8.430011,-1.9888278,1.70832,1.3439544,7.981904761904755,-2.8769941272727215,1.7464345513844568,1.3683928545643917
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,5.2183514,-2.389055,1.7385571,1.3929058,6.1817857142857235,-0.548211515151515,1.7623105981133091,1.3846933552076541
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.456664,-1.5094057,1.7415643,1.383431,7.824613095238094,0.4399749628787893,1.7314647189160581,1.347622638844015
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,8.178741,0.73296505,1.7385571,1.3945045,7.842586805555553,1.2829651818181813,1.7781445744420776,1.3952466644240547
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,6.994984,-1.2809147,1.7062534,1.3996409,7.665833333333337,-0.8407435454545462,1.736574270059731,1.334278399892483
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.7229905,-1.3441907,1.7105098,1.3886425,7.956696428571424,-1.636999772727274,1.7566356636257243,1.3572490630849432
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.770581,-1.2030357,1.7377173,1.3828827,7.495119047619057,-1.3628236363636375,1.7534972572446677,1.3932877200630787
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,8.154746,-1.8902895,1.7377173,1.3828827,7.966894841269836,-1.3608904727272741,1.7608082329641217,1.3567896944713425
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,6.043922,-2.779831,1.7206712,1.3929058,6.505666666666675,-2.2713643636363616,1.780134678347967,1.3585470240644637
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.269723,-2.3732748,1.7366984,1.3656512,8.013511904761899,-2.250739681818179,1.7662072356521334,1.3387741844924603
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.9325056,-0.7497195,1.7105098,1.3886425,7.666577380952386,-1.0740304545454566,1.7482855849574424,1.3820382817818824
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,7.4517493,-0.7333063,1.7103018,1.3761947,7.936874999999996,0.9250866818181824,1.7232040200789596,1.3614188007107957
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,6.128168,-1.879862,1.739907,1.379483,6.524538690476202,-1.8176411363636356,1.7807593088830753,1.343810620174834
Unemployment,Unknown,RealGDP,Unknown,Core CPI,Unknown,Core PCE,Unknown,8.262475,-0.7040095,1.707491,1.3470118,8.045119047619039,-1.3657885454545473,1.7061138759002596,1.373771853747499
